Date,Intake,CBP_Custody,Transfers_to_HHS,HHS_Care,Discharges,Total_System_Load,Net_Daily_Intake,Care_Load_Growth,Backlog,Rolling7,Rolling14,Volatility,Discharge_Offset_Ratio
2021-02-10,81,200,212,6326,279,6526,-67,-0.5345911949685589,-31137,6620.571428571428,6557.285714285715,54.2274750252806,1.3160377358490567
2021-02-11,98,220,167,6234,210,6454,-43,-1.4543155232374372,-31180,6588.571428571428,6563.928571428572,76.2929816406303,1.2574850299401197
2021-02-12,113,209,160,6229,164,6438,-4,-0.08020532563361993,-31184,6570.142857142857,6564.0,95.527358335059,1.025
2021-02-13,159,304,139,6227,160,6531,-21,-0.03210788248515506,-31205,6556.285714285715,6565.357142857143,92.73027963887193,1.1510791366906474
2021-02-14,116,213,217,6245,149,6458,68,0.28906375461699163,-31137,6529.285714285715,6559.142857142857,89.36948451179217,0.6866359447004609
2021-02-15,93,196,169,6270,188,6466,-19,0.4003202562049557,-31156,6501.857142857143,6559.428571428572,70.82002676132629,1.1124260355029585
2021-02-16,124,234,161,5989,197,6223,-36,-4.481658692185009,-31192,6442.285714285715,6537.142857142857,103.22259811641888,1.2236024844720497
2021-02-17,92,203,173,6002,165,6205,8,0.21706461846719982,-31184,6396.428571428572,6508.5,128.13125710621173,0.953757225433526
2021-02-18,186,259,172,6023,143,6282,29,0.3498833722092698,-31155,6371.857142857143,6480.214285714285,131.6933667924927,0.8313953488372093
2021-02-19,154,225,220,6050,169,6275,51,0.4482815872488777,-31104,6348.571428571428,6459.357142857143,132.45736061446948,0.7681818181818182
2021-02-20,91,199,172,6090,185,6289,-13,0.6611570247933907,-31117,6314.0,6435.142857142857,105.80800221785074,1.0755813953488371
2021-02-21,81,213,153,5925,177,6138,-24,-2.7093596059113323,-31141,6268.285714285715,6398.785714285715,102.29322930626593,1.1568627450980393
2021-02-22,209,285,184,5967,138,6252,46,0.7088607594936791,-31095,6237.714285714285,6369.785714285715,53.87551789608209,0.75
2021-02-23,184,314,217,6040,137,6354,80,1.2233953410424103,-31015,6256.428571428572,6349.357142857143,68.6412343101334,0.631336405529954
2021-02-24,107,215,230,6091,173,6306,57,0.8443708609271461,-30958,6270.857142857143,6333.642857142857,66.61438426102687,0.7521739130434782
2021-02-25,101,162,178,6118,193,6280,-15,0.44327696601542677,-30973,6270.571428571428,6321.214285714285,66.5628954269464,1.0842696629213484
2021-02-26,99,190,176,5968,153,6158,23,-2.4517816279829963,-30950,6253.857142857143,6301.214285714285,78.82560618527347,0.8693181818181818
2021-02-27,167,239,166,6013,123,6252,43,0.7540214477211871,-30907,6248.571428571428,6281.285714285715,77.30212835115672,0.7409638554216867
2021-02-28,115,216,169,6047,137,6263,32,0.5654415433228088,-30875,6266.428571428572,6267.357142857143,60.005158508403305,0.8106508875739645
2021-03-01,84,158,193,6075,159,6233,34,0.4630395237307683,-30841,6263.714285714285,6250.714285714285,61.18473198904284,0.8238341968911918
2021-03-02,130,227,192,5889,210,6116,-18,-3.0617283950617247,-30859,6229.714285714285,6243.071428571428,68.35864804035062,1.09375
2021-03-03,88,214,160,5935,106,6149,54,0.7811173374087321,-30805,6207.285714285715,6239.071428571428,64.82210087543177,0.6625
2021-03-04,113,208,159,6013,107,6221,52,1.314237573715249,-30753,6198.857142857143,6234.714285714285,57.176418715610296,0.6729559748427673
2021-03-05,174,285,150,6036,129,6321,21,0.38250457342425825,-30732,6222.142857142857,6238.0,69.60466596291744,0.86
2021-03-06,104,230,206,6076,160,6306,46,0.662690523525522,-30686,6229.857142857143,6239.214285714285,76.14991479843732,0.7766990291262136
2021-03-07,147,276,214,5918,195,6194,19,-2.600394996708366,-30667,6220.0,6243.214285714285,75.60864148142375,0.9112149532710281
2021-03-08,108,220,213,5966,154,6186,59,0.811084825954711,-30608,6213.285714285715,6238.5,76.34508123364124,0.7230046948356808
2021-03-09,180,280,146,6043,109,6323,37,1.2906469996647685,-30571,6242.857142857143,6236.285714285715,72.36810662952634,0.7465753424657534
2021-03-10,134,294,186,6077,138,6371,48,0.5626344530862193,-30523,6274.571428571428,6240.928571428572,73.022501424459,0.7419354838709677
2021-03-11,202,313,158,5974,192,6287,-34,-1.6949152542372836,-30557,6284.0,6241.428571428572,69.10861017267914,1.2151898734177216
2021-03-12,110,272,193,6008,156,6280,37,0.5691329092735176,-30520,6278.142857142857,6250.142857142857,67.16007884506658,0.8082901554404145
2021-03-13,166,277,229,6106,126,6383,103,1.6311584553928116,-30417,6289.142857142857,6259.5,77.92609441307512,0.5502183406113537
2021-03-14,136,276,178,6149,160,6425,18,0.7042253521126751,-30399,6322.142857142857,6271.071428571428,79.80899817987513,0.898876404494382
2021-03-15,87,246,173,6148,177,6394,-4,-0.01626280696047644,-30403,6351.857142857143,6282.571428571428,55.77463154345792,1.023121387283237
2021-03-16,84,171,157,5990,184,6161,-27,-2.569941444372148,-30430,6328.714285714285,6285.785714285715,91.75095691728315,1.1719745222929936
2021-03-17,167,209,157,6007,132,6216,25,0.28380634390650084,-30405,6306.571428571428,6290.571428571428,98.313880238846,0.8407643312101911
2021-03-18,109,245,159,6045,126,6290,33,0.6325953054769462,-30372,6307.0,6295.5,98.22083960816278,0.7924528301886793
2021-03-19,156,256,176,6086,137,6342,39,0.6782464846980973,-30333,6315.857142857143,6297.0,98.17574135434515,0.7784090909090909
2021-03-20,125,232,192,6084,177,6316,15,-0.032862306933945096,-30318,6306.285714285715,6297.714285714285,93.70292468881219,0.921875
2021-03-21,118,139,168,5963,145,6102,23,-1.9888231426692937,-30295,6260.142857142857,6291.142857142857,104.41651940094918,0.8630952380952381
2021-03-22,142,235,139,5975,138,6210,1,0.20124098608083063,-30294,6233.857142857143,6292.857142857143,86.77255436182313,0.9928057553956835
2021-03-23,148,245,175,5966,151,6211,24,-0.15062761506275946,-30270,6241.0,6284.857142857143,81.68435182660552,0.8628571428571429
2021-03-24,119,219,210,6025,172,6244,38,0.988937311431437,-30232,6245.0,6275.785714285715,80.93824806603688,0.819047619047619
2021-03-25,105,210,149,5816,195,6026,-46,-3.4688796680497958,-30278,6207.285714285715,6257.142857142857,112.0159427428564,1.308724832214765
2021-03-26,143,203,163,5819,138,6022,25,0.05158184319120629,-30253,6161.571428571428,6238.714285714285,113.16633354323471,0.8466257668711656
2021-03-27,119,209,152,5844,146,6053,6,0.42962708369136404,-30247,6124.0,6215.142857142857,95.65388997143,0.9605263157894737
2021-03-28,155,212,181,5879,148,6091,33,0.5989048596851454,-30214,6122.428571428572,6191.285714285715,96.16454152970744,0.8176795580110497
2021-03-29,109,214,173,5850,210,6064,-37,-0.493281170267057,-30251,6101.571428571428,6167.714285714285,89.61558112824049,1.2138728323699421
2021-03-30,191,283,192,5664,207,5947,-15,-3.1794871794871837,-30266,6063.857142857143,6152.428571428572,91.42105623875483,1.078125
2021-03-31,170,297,196,5715,129,6012,67,0.9004237288135597,-30199,6030.714285714285,6137.857142857143,45.99896479166647,0.6581632653061225
2021-04-01,152,272,214,5826,112,6098,102,1.942257217847776,-30097,6041.0,6124.142857142857,52.376839665385326,0.5233644859813084
2021-04-02,239,367,224,5862,211,6229,13,0.6179196704428458,-30084,6070.571428571428,6116.071428571428,86.91155876877953,0.9419642857142857
2021-04-03,113,280,237,5963,143,6243,94,1.7229614466052645,-29990,6097.714285714285,6110.857142857143,107.69356880475539,0.6033755274261603
2021-04-04,196,306,187,5986,149,6292,38,0.38571188998826056,-29952,6126.428571428572,6124.428571428572,130.07543598857833,0.7967914438502673
2021-04-05,236,330,222,6061,115,6391,107,1.2529234881389906,-29845,6173.142857142857,6137.357142857143,159.3438928559097,0.5180180180180181
2021-04-06,81,230,242,6192,107,6422,135,2.161359511631744,-29710,6241.0,6152.428571428572,147.70466027402713,0.44214876033057854
2021-04-07,118,245,160,6269,115,6514,45,1.2435400516795925,-29665,6312.714285714285,6171.714285714285,139.63489808032799,0.71875
2021-04-08,218,283,208,6310,150,6593,58,0.6540118041154841,-29607,6383.428571428572,6212.214285714285,138.10727369555016,0.7211538461538461
2021-04-09,132,243,183,6286,172,6529,11,-0.38034865293185005,-29596,6426.285714285715,6248.428571428572,128.40523650499273,0.9398907103825137
2021-04-10,224,315,152,6268,174,6583,-22,-0.2863506204263455,-29618,6474.857142857143,6286.285714285715,110.5884692172183,1.144736842105263
2021-04-11,167,326,213,6310,149,6636,64,0.6700701978302526,-29554,6524.0,6325.214285714285,90.37329989178892,0.6995305164319249
2021-04-12,209,353,232,6402,152,6755,80,1.4580031695720974,-29474,6576.0,6374.571428571428,104.68046618160268,0.6551724137931034
2021-04-13,153,253,286,6481,194,6734,92,1.2339893783192668,-29382,6620.571428571428,6430.785714285715,94.06532684407784,0.6783216783216783
2021-04-14,180,337,219,6408,224,6745,-5,-1.126369387440207,-29387,6653.571428571428,6483.142857142857,90.91361677044338,1.0228310502283104
2021-04-15,133,287,189,6454,149,6741,40,0.7178526841448152,-29347,6674.714285714285,6529.071428571428,91.6855391827705,0.7883597883597884
2021-04-16,187,310,247,6506,151,6816,96,0.8057018903005808,-29251,6715.714285714285,6571.0,78.950858736528,0.611336032388664
2021-04-17,168,285,210,6598,134,6883,76,1.4140793114048478,-29175,6758.571428571428,6616.714285714285,76.28205805397062,0.638095238095238
2021-04-18,269,412,204,6600,238,7012,-34,0.030312215822969613,-29209,6812.285714285715,6668.142857142857,103.2145246330906,1.1666666666666667
2021-04-19,100,255,236,6595,268,6850,-32,-0.07575757575757347,-29241,6825.857142857143,6700.928571428572,100.6403308344767,1.1355932203389831
2021-04-20,205,294,177,6548,231,6842,-54,-0.7126611068991706,-29295,6841.285714285715,6730.928571428572,92.12982558271482,1.305084745762712
2021-04-21,161,304,211,6622,155,6926,56,1.1301160659743514,-29239,6867.142857142857,6760.357142857143,85.78350379767741,0.7345971563981043
2021-04-22,57,162,193,6689,107,6851,86,1.011778918755657,-29153,6882.857142857143,6778.785714285715,66.79927287882265,0.5544041450777202
2021-04-23,80,122,152,6707,135,6829,17,0.26909851995813305,-29136,6884.714285714285,6800.214285714285,64.78094958062883,0.8881578947368421
2021-04-24,107,170,133,6465,216,6635,-83,-3.608170568063218,-29219,6849.285714285715,6803.928571428572,114.56252191955345,1.6240601503759398
2021-04-25,99,156,139,6454,177,6610,-38,-0.1701469450889448,-29257,6791.857142857143,6802.071428571428,120.02975821495242,1.2733812949640289
2021-04-26,25,66,94,6405,144,6471,-50,-0.7592190889370909,-29307,6737.714285714285,6781.785714285715,166.0780080621819,1.5319148936170213
2021-04-27,35,70,53,6292,170,6362,-117,-1.764246682279469,-29424,6669.142857142857,6755.214285714285,209.30952245531964,3.207547169811321
2021-04-28,43,73,64,5882,185,5955,-121,-6.5162110616656115,-29545,6530.428571428572,6698.785714285715,308.8137826926623,2.890625
2021-04-29,41,60,71,5769,190,5829,-119,-1.921115266916018,-29664,6384.428571428572,6633.642857142857,367.92655840663554,2.676056338028169
2021-04-30,65,83,65,5703,133,5786,-68,-1.14404576183047,-29732,6235.428571428572,6560.071428571428,369.0721958022379,2.046153846153846
2021-05-01,38,80,82,5605,184,5685,-102,-1.7183938278099276,-29834,6099.714285714285,6474.5,372.3061975872886,2.2439024390243905
2021-05-02,56,82,68,5507,164,5589,-96,-1.7484388938447837,-29930,5953.857142857143,6372.857142857143,337.4386011170192,2.411764705882353
2021-05-03,74,103,80,5092,235,5195,-155,-7.535863446522606,-30085,5771.571428571428,6254.642857142857,355.67300391551805,2.9375
2021-05-04,68,107,102,5019,181,5126,-79,-1.4336213668499576,-30164,5595.0,6132.071428571428,318.573382441163,1.7745098039215685
2021-05-05,92,124,93,4957,139,5081,-46,-1.2353058378163029,-30210,5470.142857142857,6000.285714285715,325.1678687342082,1.4946236559139785
2021-05-06,113,162,107,4903,164,5065,-57,-1.0893685696994115,-30267,5361.0,5872.714285714285,312.6185108616229,1.5327102803738317
2021-05-07,106,196,131,4881,159,5077,-28,-0.4487048745665967,-30295,5259.714285714285,5747.571428571428,262.8692414400061,1.213740458015267
2021-05-08,86,152,168,4628,176,4780,-8,-5.183364064740836,-30303,5130.428571428572,5615.071428571428,240.43561656770592,1.0476190476190477
2021-05-09,84,118,136,4638,127,4756,9,0.2160760587726962,-30294,5011.428571428572,5482.642857142857,172.06477185726882,0.9338235294117647
2021-05-10,59,64,117,4728,54,4792,63,1.9404915912031084,-30231,4953.857142857143,5362.714285714285,167.77308939105305,0.46153846153846156
2021-05-11,62,97,52,4717,83,4814,-31,-0.2326565143824011,-30262,4909.285714285715,5252.142857142857,155.40668613430785,1.5961538461538463
2021-05-12,91,75,97,4621,174,4696,-77,-2.0351918592325657,-30339,4854.285714285715,5162.214285714285,152.60921148011062,1.7938144329896908
2021-05-13,29,51,11,4241,182,4292,-171,-8.223328283921227,-30510,4743.857142857143,5052.428571428572,233.14546858950587,16.545454545454547
2021-05-14,33,53,34,4161,127,4214,-93,-1.8863475595378487,-30603,4620.571428571428,4940.142857142857,254.79067038315497,3.735294117647059
2021-05-15,32,49,39,4096,101,4145,-62,-1.5621244893054609,-30665,4529.857142857143,4830.142857142857,297.9532561613572,2.58974358974359
2021-05-16,32,50,39,4036,99,4086,-60,-1.46484375,-30725,4434.142857142857,4722.785714285715,319.9991815465928,2.5384615384615383
2021-05-17,47,42,47,3923,159,3965,-112,-2.7998017839445,-30837,4316.0,4634.928571428572,318.51896856128843,3.382978723404255
2021-05-18,20,22,41,3483,168,3505,-127,-11.2159061942391,-30964,4129.0,4519.142857142857,359.0868047329898,4.097560975609756
2021-05-19,23,45,11,3403,102,3448,-91,-2.296870513924776,-31055,3950.714285714286,4402.5,339.95868096273244,9.272727272727273
2021-05-20,34,54,29,3359,74,3413,-45,-1.2929767851895368,-31100,3825.1428571428573,4284.5,354.897839089636,2.5517241379310347
2021-05-21,26,36,36,3290,104,3326,-68,-2.054182792497772,-31168,3698.285714285714,4159.428571428572,351.4255323136362,2.888888888888889
2021-05-22,25,32,27,3181,145,3213,-118,-3.313069908814592,-31286,3565.1428571428573,4047.5,329.8633194579661,5.37037037037037
2021-05-23,15,13,23,2878,99,2891,-76,-9.52530650738761,-31362,3394.4285714285716,3914.285714285714,324.55911487376056,4.304347826086956
2021-05-24,16,18,15,2834,63,2852,-48,-1.5288394718554588,-31410,3235.4285714285716,3775.714285714286,265.75104712425866,4.2
2021-05-25,11,22,12,2799,50,2821,-38,-1.235003528581513,-31448,3137.714285714286,3633.3571428571427,275.6771749019608,4.166666666666667
2021-05-26,16,20,20,2752,66,2772,-46,-1.6791711325473413,-31494,3041.1428571428573,3495.9285714285716,267.1375604262687,3.3
2021-05-27,15,10,23,2703,72,2713,-49,-1.7805232558139483,-31543,2941.1428571428573,3383.1428571428573,233.6574619476818,3.130434782608696
2021-05-28,8,17,14,2532,15,2549,-1,-6.326304106548275,-31544,2830.1428571428573,3264.214285714286,202.89112726739225,1.0714285714285714
2021-05-29,18,19,11,2536,9,2555,2,0.15797788309637184,-31542,2736.1428571428573,3150.6428571428573,137.99810212644397,0.8181818181818182
2021-05-30,12,17,17,2528,19,2545,-2,-0.3154574132492094,-31544,2686.714285714286,3040.5714285714284,135.22415253421272,1.1176470588235294
2021-05-31,13,25,15,2520,32,2545,-17,-0.31645569620253333,-31561,2642.8571428571427,2939.1428571428573,121.80096957947855,2.1333333333333333
2021-06-01,7,16,8,2423,35,2439,-27,-3.8492063492063466,-31588,2588.285714285714,2863.0,114.00981578470906,4.375
2021-06-02,20,22,14,2413,24,2435,-10,-0.4127115146512539,-31598,2540.1428571428573,2790.6428571428573,92.65604598280865,1.7142857142857142
2021-06-03,11,7,7,2413,23,2420,-16,0.0,-31614,2498.285714285714,2719.714285714286,62.983368931254375,3.2857142857142856
2021-06-04,12,21,1,2411,23,2432,-22,-0.08288437629506706,-31636,2481.5714285714284,2655.8571428571427,62.80620230235941,23.0
2021-06-05,10,15,17,2391,37,2406,-20,-0.8295313148071304,-31656,2460.285714285714,2598.214285714286,58.900238499212264,2.176470588235294
2021-06-06,12,24,4,2297,31,2321,-27,-3.931409452112089,-31683,2428.285714285714,2557.5,65.66509546121858,7.75
2021-06-07,8,29,18,2287,25,2316,-7,-0.4353504571179778,-31690,2395.5714285714284,2519.214285714286,53.79856609903389,1.3888888888888888
2021-06-08,4,25,10,2272,30,2297,-20,-0.655881066899866,-31710,2375.285714285714,2481.785714285714,60.985556447938016,3.0
2021-06-09,5,20,4,2238,40,2258,-36,-1.4964788732394374,-31746,2350.0,2445.0714285714284,68.3495915620084,10.0
2021-06-10,7,27,6,2218,33,2245,-27,-0.893655049151032,-31773,2325.0,2411.6428571428573,70.45092854860182,5.5
2021-06-11,12,25,15,2137,30,2162,-15,-3.6519386834986456,-31788,2286.4285714285716,2384.0,75.81305328006613,2.0
2021-06-12,6,28,8,2125,23,2153,-15,-0.5615348619560145,-31803,2250.285714285714,2355.285714285714,69.33905654053893,2.875
2021-06-13,3,11,7,2116,20,2127,-13,-0.4235294117647004,-31816,2222.5714285714284,2325.4285714285716,74.91074053596378,2.857142857142857
2021-06-14,6,18,2,2113,8,2131,-6,-0.14177693761814325,-31822,2196.1428571428573,2295.8571428571427,68.84385368719398,4.0
2021-06-15,4,20,9,2116,6,2136,3,0.14197823000472454,-31819,2173.1428571428573,2274.214285714286,55.04370557872389,0.6666666666666666
2021-06-16,1,9,8,2117,5,2126,3,0.04725897920605515,-31816,2154.285714285714,2252.1428571428573,42.25207799938264,0.625
2021-06-17,5,14,0,2111,8,2125,-8,-0.28341993386867825,-31824,2137.1428571428573,2231.0714285714284,14.622227047800589,inf
2021-06-18,19,34,6,2109,8,2143,-2,-0.0947418285172863,-31826,2134.4285714285716,2210.4285714285716,10.390013521661121,1.3333333333333333
2021-06-19,6,22,14,2119,9,2141,5,0.4741583688952167,-31821,2132.714285714286,2191.5,7.364651740987036,0.6428571428571429
2021-06-20,9,20,11,2124,7,2144,4,0.23596035865973697,-31817,2135.1428571428573,2178.8571428571427,7.946247993284287,0.6363636363636364
2021-06-21,15,29,9,2136,2,2165,7,0.5649717514124353,-31810,2140.0,2168.0714285714284,13.466006585518452,0.2222222222222222
2021-06-22,7,13,11,2139,7,2152,4,0.1404494382022392,-31806,2142.285714285714,2157.714285714286,14.020393311148933,0.6363636363636364
2021-06-23,12,19,7,2145,6,2164,1,0.28050490883591017,-31805,2147.714285714286,2151.0,14.02039331114789,0.8571428571428571
2021-06-24,9,21,15,2159,2,2180,13,0.6526806526806483,-31792,2155.5714285714284,2146.3571428571427,14.57002794484363,0.13333333333333333
2021-06-25,1,19,13,2159,2,2178,11,0.0,-31781,2160.5714285714284,2147.5,15.51190019458713,0.15384615384615385
2021-06-26,9,20,5,2188,2,2208,3,1.3432144511347888,-31778,2170.1428571428573,2151.4285714285716,21.09050790847063,0.4
2021-06-27,9,25,8,2193,5,2218,3,0.22851919561244216,-31775,2180.714285714286,2157.9285714285716,24.129610342187163,0.625
2021-06-28,17,36,7,2191,12,2227,-5,-0.09119927040583953,-31780,2189.5714285714284,2164.785714285714,28.401039552218776,1.7142857142857142
2021-06-29,5,31,16,2208,3,2239,13,0.7759014148790433,-31767,2202.0,2172.1428571428573,28.254793104195947,0.1875
2021-06-30,12,26,18,2223,8,2249,10,0.6793478260869623,-31757,2214.1428571428573,2180.9285714285716,27.455591850059424,0.4444444444444444
2021-07-01,7,14,7,2234,11,2248,-4,0.49482681061627787,-31761,2223.8571428571427,2189.714285714286,25.307631072537575,1.5714285714285714
2021-07-02,12,22,9,2237,5,2259,4,0.13428827215755668,-31757,2235.4285714285716,2198.0,18.42875599834326,0.5555555555555556
2021-07-03,12,34,12,2243,9,2277,3,0.26821636119802594,-31754,2245.285714285714,2207.714285714286,19.720668394660038,0.75
2021-07-04,6,19,10,2251,5,2270,5,0.3566651805617438,-31749,2252.714285714286,2216.714285714286,17.384996268778615,0.5
2021-07-05,18,25,17,2265,6,2290,11,0.6219458018658308,-31738,2261.714285714286,2225.6428571428573,18.14491926863843,0.35294117647058826
2021-07-06,8,22,8,2267,9,2289,-1,0.08830022075054789,-31739,2268.8571428571427,2235.4285714285716,17.544501242178473,1.125
2021-07-07,5,26,10,2283,3,2309,7,0.705778561976178,-31732,2277.4285714285716,2245.785714285714,20.614373164848217,0.3
2021-07-08,5,26,9,2282,13,2308,-4,-0.043802014892679875,-31736,2286.0,2254.9285714285716,18.72609587431005,1.4444444444444444
2021-07-09,4,19,12,2286,7,2305,5,0.17528483786153348,-31731,2292.5714285714284,2264.0,15.458084647831734,0.5833333333333334
2021-07-10,11,30,5,2291,8,2321,-3,0.21872265966753623,-31734,2298.8571428571427,2272.0714285714284,16.945290117610135,1.6
2021-07-11,7,26,10,2288,14,2314,-4,-0.13094718463553257,-31738,2305.1428571428573,2278.9285714285716,11.852265205574744,1.4
2021-07-12,4,15,6,2305,4,2320,2,0.7430069930070005,-31736,2309.4285714285716,2285.5714285714284,10.845231562586198,0.6666666666666666
2021-07-13,10,25,5,2308,6,2333,-1,0.130151843817794,-31737,2315.714285714286,2292.285714285714,9.724784244314497,1.2
2021-07-14,7,19,14,2305,17,2324,-3,-0.12998266897746857,-31740,2317.8571428571427,2297.6428571428573,9.651054718002895,1.2142857142857142
2021-07-15,3,23,4,2300,11,2323,-7,-0.2169197396963085,-31747,2320.0,2303.0,8.717797888630985,2.75
2021-07-16,3,9,7,2294,13,2303,-6,-0.260869565217392,-31753,2319.714285714286,2306.1428571428573,9.3043768516999,1.8571428571428572
2021-07-17,9,40,12,2301,4,2341,8,0.30514385353095363,-31745,2322.5714285714284,2310.714285714286,12.340409811376645,0.3333333333333333
2021-07-18,6,26,12,2307,8,2333,4,0.26075619295957697,-31741,2325.285714285714,2315.214285714286,12.229939844431817,0.6666666666666666
2021-07-19,11,25,11,2304,15,2329,-4,-0.13003901170350884,-31745,2326.5714285714284,2318.0,12.053452381483906,1.3636363636363635
2021-07-20,7,34,9,2309,12,2343,-3,0.21701388888888395,-31748,2328.0,2321.8571428571427,13.453624048076335,1.3333333333333333
2021-07-21,13,32,14,2306,16,2338,-2,-0.12992637505413462,-31750,2330.0,2323.9285714285716,13.796134725360606,1.1428571428571428
2021-07-22,9,31,10,2335,5,2366,5,1.2575888985255856,-31745,2336.1428571428573,2328.0714285714284,18.81868372574963,0.5
2021-07-23,15,44,20,2331,17,2375,3,-0.17130620985010836,-31742,2346.4285714285716,2333.0714285714284,17.299876135759053,0.85
2021-07-24,10,33,16,2339,16,2372,0,0.343200343200345,-31742,2350.8571428571427,2336.714285714286,19.50579889425348,1.0
2021-07-25,10,30,15,2335,10,2365,5,-0.17101325352715246,-31737,2355.4285714285716,2340.3571428571427,18.338094620558653,0.6666666666666666
2021-07-26,15,24,16,2361,11,2385,5,1.1134903640257043,-31732,2363.4285714285716,2345.0,17.057326313909552,0.6875
2021-07-27,15,20,12,2385,3,2405,9,1.016518424396451,-31723,2372.285714285714,2350.1428571428573,20.442719044479603,0.25
2021-07-28,7,33,14,2392,7,2425,7,0.2935010482180367,-31716,2384.714285714286,2357.3571428571427,22.4700859351152,0.5
2021-07-29,18,29,12,2394,11,2423,1,0.08361204013378476,-31715,2392.8571428571427,2364.5,24.768451516048472,0.9166666666666666
2021-07-30,7,30,14,2394,11,2424,3,0.0,-31712,2399.8571428571427,2373.1428571428573,25.783900477548702,0.7857142857142857
2021-07-31,15,31,14,2410,14,2441,0,0.6683375104427736,-31712,2409.714285714286,2380.285714285714,26.5374847200079,1.0
2021-08-01,13,28,14,2437,9,2465,5,1.120331950207465,-31707,2424.0,2389.714285714286,25.344295874216265,0.6428571428571429
2021-08-02,7,27,17,2457,6,2484,11,0.8206811653672652,-31696,2438.1428571428573,2400.785714285714,27.48592713558331,0.35294117647058826
2021-08-03,14,62,13,2467,18,2529,-5,0.40700040700041296,-31701,2455.8571428571427,2414.0714285714284,39.77615940697588,1.3846153846153846
2021-08-04,18,36,17,2473,15,2509,2,0.2432103769760774,-31699,2467.8571428571427,2426.285714285714,41.54687542004919,0.8823529411764706
2021-08-05,6,24,7,2504,11,2528,-4,1.2535382126971362,-31703,2482.8571428571427,2437.8571428571427,41.607004905051745,1.5714285714285714
2021-08-06,12,39,12,2499,14,2538,-2,-0.19968051118210983,-31705,2499.1428571428573,2449.5,36.757895167826234,1.1666666666666667
2021-08-07,13,38,15,2506,11,2544,4,0.2801120448179262,-31701,2513.8571428571427,2461.785714285714,29.503833488246087,0.7333333333333333
2021-08-08,8,24,16,2528,12,2552,4,0.8778930566640142,-31697,2526.285714285714,2475.1428571428573,23.128008170412205,0.75
2021-08-09,10,19,5,2518,16,2537,-11,-0.39556962025316666,-31708,2533.8571428571427,2486.0,13.75292176843565,3.2
2021-08-10,5,23,11,2519,15,2542,-4,0.03971405877680745,-31712,2535.714285714286,2495.785714285714,13.86499532145394,1.3636363636363635
2021-08-11,4,16,9,2516,16,2532,-7,-0.11909487892021176,-31719,2539.0,2503.4285714285716,7.937253934820713,1.7777777777777777
2021-08-12,8,26,5,2503,21,2529,-16,-0.5166931637519911,-31735,2539.1428571428573,2511.0,7.712080815319308,4.2
2021-08-13,10,16,15,2507,13,2523,2,0.15980823012384793,-31733,2537.0,2518.0714285714284,9.865765725941902,0.8666666666666667
2021-08-14,8,21,14,2516,9,2537,5,0.35899481451935333,-31728,2536.0,2524.9285714285716,9.380831521024225,0.6428571428571429
2021-08-15,17,28,7,2511,12,2539,-5,-0.1987281399046137,-31733,2534.1428571428573,2530.214285714286,6.542898733388372,1.7142857142857142
2021-08-16,7,24,10,2523,14,2547,-4,0.4778972520907976,-31737,2535.5714285714284,2534.714285714286,8.162049230732029,1.4
2021-08-17,8,19,7,2501,18,2520,-11,-0.8719778042013515,-31748,2532.4285714285716,2534.0714285714284,9.41376904565354,2.5714285714285716
2021-08-18,7,13,5,2508,7,2521,-2,0.27988804478209506,-31750,2530.8571428571427,2534.9285714285716,10.367072417131727,1.4
2021-08-19,3,15,5,2495,17,2510,-12,-0.5183413078149957,-31762,2528.1428571428573,2533.6428571428573,13.069411763174312,3.4
2021-08-20,5,20,5,2489,16,2509,-11,-0.24048096192385016,-31773,2526.1428571428573,2531.5714285714284,14.926805546914862,3.2
2021-08-21,6,12,2,2470,24,2482,-22,-0.7633587786259555,-31795,2518.285714285714,2527.1428571428573,21.351926422004297,12.0
2021-08-22,3,9,7,2447,35,2456,-28,-0.9311740890688314,-31823,2506.4285714285716,2520.285714285714,29.44405510418633,5.0
2021-08-23,5,17,7,2413,20,2430,-13,-1.389456477319162,-31836,2489.714285714286,2512.6428571428573,35.217014286622145,2.857142857142857
2021-08-24,9,22,8,2407,16,2429,-8,-0.2486531288852012,-31844,2476.714285714286,2504.5714285714284,38.788805454635195,2.0
2021-08-25,7,14,6,2391,22,2405,-16,-0.6647278770253395,-31860,2460.1428571428573,2495.5,41.4062337154972,3.6666666666666665
2021-08-26,8,20,9,2373,38,2393,-29,-0.7528230865746499,-31889,2443.4285714285716,2485.785714285714,41.54057110398596,4.222222222222222
2021-08-27,4,17,2,2332,8,2349,-6,-1.7277707543194243,-31895,2420.5714285714284,2473.3571428571427,43.42371526764402,4.0
2021-08-28,3,18,8,2317,20,2335,-12,-0.6432246998284707,-31907,2399.5714285714284,2458.9285714285716,44.30145649575783,2.5
2021-08-29,5,16,8,2306,20,2322,-12,-0.4747518342684498,-31919,2380.4285714285716,2443.4285714285716,44.80274226330672,2.5
2021-08-30,2,18,0,2281,32,2299,-32,-1.0841283607979202,-31951,2361.714285714286,2425.714285714286,47.89820555370301,inf
2021-08-31,2,12,3,2252,39,2264,-36,-1.2713722051731713,-31987,2338.1428571428573,2407.4285714285716,49.82779870550542,13.0
2021-09-01,1,13,4,2204,10,2217,-6,-2.131438721136769,-31993,2311.285714285714,2385.714285714286,57.81209298464407,2.5
